date,gold,silver
2018-06-28,1684.97,32.56
2018-06-29,1680.75,33.2
2018-06-30,1682.93,33.7
2018-07-01,1681.75,34.06
2018-07-02,1684.94,34.62
2018-07-03,1691.17,34.06
2018-07-04,1686.93,33.54
2018-07-05,1688.44,33.95
2018-07-06,1685.57,34.09
2018-07-07,1692.13,33.97
2018-07-08,1701.43,34.58
2018-07-09,1703.29,34.32
2018-07-10,1710.95,34.74
2018-07-11,1705.29,34.94
2018-07-12,1694.19,34.75
2018-07-13,1696.73,34.6
2018-07-14,1682.29,34.03
2018-07-15,1672.03,34.01
2018-07-16,1656.48,34.28
2018-07-17,1644.06,34.58
2018-07-18,1628.12,34.78
2018-07-19,1642.94,35
2018-07-20,1654.94,34.32
2018-07-21,1650.48,33.78
2018-07-22,1641.08,33.55
2018-07-23,1654.38,34.06
2018-07-24,1643.63,33.53
2018-07-25,1656.29,33.18
2018-07-26,1646.19,32.96
2018-07-27,1662.82,32.62
2018-07-28,1647.03,32.28
2018-07-29,1638.96,31.9
2018-07-30,1649.62,32.2
2018-07-31,1643.85,31.91
2018-08-01,1634.16,32.32
2018-08-02,1645.45,31.99
2018-08-03,1643.64,32.21
2018-08-04,1653.35,32.84
2018-08-05,1646.24,32.98
2018-08-06,1638.84,32.53
2018-08-07,1643.93,32.72
2018-08-08,1637.2,32.76
2018-08-09,1624.6,32.97
2018-08-10,1624.77,33.47
2018-08-11,1611.63,33.15
2018-08-12,1620.51,33.43
2018-08-13,1606.75,33.02
2018-08-14,1605.64,33.69
2018-08-15,1600.04,34.21
2018-08-16,1614.3,33.55
2018-08-17,1621.26,32.93
2018-08-18,1606.19,33.06
2018-08-19,1621.47,33.32
2018-08-20,1629.1,33.11
2018-08-21,1627.65,32.65
2018-08-22,1624.89,32.56
2018-08-23,1615.97,33.01
2018-08-24,1606.77,32.96
2018-08-25,1615.95,32.47
2018-08-26,1623.56,32.15
2018-08-27,1616.27,32.01
2018-08-28,1616.12,32.41
2018-08-29,1624.05,32.13
2018-08-30,1610.91,31.89
2018-08-31,1624.3,32.04
2018-09-01,1615.38,31.56
2018-09-02,1624.92,31.69
2018-09-03,1616.97,31.08
2018-09-04,1622.33,31.07
2018-09-05,1610.17,30.85
2018-09-06,1618.4,30.84
2018-09-07,1605.31,30.64
2018-09-08,1606.77,31.0
2018-09-09,1611.13,30.77
2018-09-10,1610.66,31.32
2018-09-11,1619.86,31.47
2018-09-12,1626.51,30.96
2018-09-13,1637.42,30.72
2018-09-14,1643.49,30.64
2018-09-15,1646.29,31.19
2018-09-16,1652.06,31.42
2018-09-17,1641.32,31.47
2018-09-18,1635.91,32.06
2018-09-19,1623.33,32.44
2018-09-20,1631.62,32.52
2018-09-21,1616.13,32.67
2018-09-22,1627.62,32.44
2018-09-23,1620.63,32.77
2018-09-24,1623.73,33.0
2018-09-25,1632.67,32.93
2018-09-26,1642.31,33.35
2018-09-27,1644.13,33.35
2018-09-28,1644.63,32.79
2018-09-29,1630.98,32.42
2018-09-30,1642.25,32.32
2018-10-01,1649.97,32.55
2018-10-02,1664.66,32.52
2018-10-03,1662.17,32.3
2018-10-04,1671.64,32.52
2018-10-05,1662.78,32.23
2018-10-06,1679.58,31.79
2018-10-07,1679.74,31.43
2018-10-08,1692.67,31.48
2018-10-09,1697.23,32.09
2018-10-10,1700.79,31.99
2018-10-11,1684.62,31.72
2018-10-12,1700.28,31.28
2018-10-13,1691.26,31.59
2018-10-14,1692.44,31.49
2018-10-15,1685.83,31.56
2018-10-16,1678.57,31.55
2018-10-17,1676.39,31.51
2018-10-18,1689.63,31.48
2018-10-19,1703.64,31.53
2018-10-20,1696.99,31.63
2018-10-21,1689.34,31.13
2018-10-22,1674.3,31.41
2018-10-23,1681.83,31.38
2018-10-24,1674.93,31.78
2018-10-25,1684.14,32.41
2018-10-26,1677.23,31.99
2018-10-27,1678.4,32.02
2018-10-28,1663.13,32.08
2018-10-29,1662.96,32.48
2018-10-30,1654.48,32.6
2018-10-31,1648.69,32.37
2018-11-01,1659.75,32.76
2018-11-02,1667.88,33.4
2018-11-03,1666.05,33.61
2018-11-04,1676.21,33.44
2018-11-05,1688.44,33.67
2018-11-06,1682.53,33.65
2018-11-07,1674.61,33.38
2018-11-08,1673.1,33.12
2018-11-09,1677.62,32.63
2018-11-10,1678.46,32.43
2018-11-11,1664.52,32.39
2018-11-12,1659.36,31.95
2018-11-13,1645.92,31.64
2018-11-14,1643.13,31.6
2018-11-15,1636.07,31.74
2018-11-16,1644.1,31.69
2018-11-17,1658.74,31.44
2018-11-18,1648.62,31.62
2018-11-19,1651.76,31.24
2018-11-20,1652.59,31.02
2018-11-21,1647.47,30.94
2018-11-22,1656.21,30.88
2018-11-23,1647.43,30.61
2018-11-24,1632.78,30.19
2018-11-25,1645.03,29.68
2018-11-26,1648.49,29.58
2018-11-27,1655.59,29.86
2018-11-28,1648.14,30.0
2018-11-29,1664.79,30.26
2018-11-30,1662.96,29.8
2018-12-01,1675.1,30.39
2018-12-02,1690.68,30.69
2018-12-03,1688.47,30.65
2018-12-04,1698.09,30.09
2018-12-05,1714.55,29.92
2018-12-06,1710.25,29.88
2018-12-07,1712.81,29.6
2018-12-08,1729.06,29.93
2018-12-09,1739.25,30.45
2018-12-10,1747.4,31.01
2018-12-11,1753.14,30.64
2018-12-12,1752.94,30.24
2018-12-13,1741.87,29.93
2018-12-14,1725.65,29.73
2018-12-15,1712.0,30.17
2018-12-16,1721.74,30.46
2018-12-17,1716.04,30.59
2018-12-18,1700.41,30.03
2018-12-19,1701.59,29.84
2018-12-20,1700.73,29.77
2018-12-21,1687.29,29.5
2018-12-22,1693.86,29.66
2018-12-23,1696.73,29.69
2018-12-24,1681.28,29.26
2018-12-25,1677.75,28.91
2018-12-26,1678.92,28.69
2018-12-27,1678.41,28.18
2018-12-28,1678.91,28.25
2018-12-29,1693.18,27.83
2018-12-30,1701.81,27.86
2018-12-31,1692.78,28.43
2019-01-01,1682.44,28.04
2019-01-02,1680.25,28.16
2019-01-03,1694.19,28.07
2019-01-04,1677.75,27.89
2019-01-05,1669.53,27.38
2019-01-06,1653.66,27.05
2019-01-07,1656.15,27.33
2019-01-08,1641.74,27.04
2019-01-09,1630.75,27.0
2019-01-10,1630.93,26.63
2019-01-11,1636.32,26.75
2019-01-12,1639.44,26.49
2019-01-13,1643.87,25.98
2019-01-14,1630.23,26.46
2019-01-15,1621.6,26.45
2019-01-16,1635.08,26.66
2019-01-17,1636.56,26.93
2019-01-18,1642.95,27.05
2019-01-19,1631.95,27.52
2019-01-20,1647.46,28.0
2019-01-21,1632.48,27.81
2019-01-22,1645.38,27.48
2019-01-23,1660.36,27.66
2019-01-24,1647.58,27.9
2019-01-25,1640.83,27.58
2019-01-26,1650.19,27.29
2019-01-27,1640.79,27.25
2019-01-28,1629.15,26.87
2019-01-29,1615.64,27.41
2019-01-30,1616.78,27.35
2019-01-31,1607.58,27.62
2019-02-01,1619.01,27.93
2019-02-02,1606.56,27.65
2019-02-03,1592.92,27.68
2019-02-04,1588.33,27.76
2019-02-05,1599.95,27.98
2019-02-06,1610.37,27.44
2019-02-07,1617.63,27.28
2019-02-08,1605.83,26.85
2019-02-09,1591.88,26.67
2019-02-10,1601.3,26.43
2019-02-11,1600.84,25.95
2019-02-12,1594.61,26.35
2019-02-13,1603.72,26.36
2019-02-14,1606.15,25.86
2019-02-15,1602.15,25.59
2019-02-16,1594.96,26.01
2019-02-17,1582.06,25.79
2019-02-18,1584.14,26.03
2019-02-19,1575.14,26.01
2019-02-20,1579.74,26.25
2019-02-21,1583.71,25.98
2019-02-22,1591.5,26.12
2019-02-23,1577.04,26.49
2019-02-24,1574.07,26.93
2019-02-25,1583.38,27.2
2019-02-26,1570.26,26.9
2019-02-27,1565.74,27.27
2019-02-28,1563.11,27.07
2019-03-01,1567.36,27.38
2019-03-02,1574.76,27.43
2019-03-03,1565.49,27.03
2019-03-04,1561.61,26.98
2019-03-05,1551.18,27.17
2019-03-06,1544.85,27.09
2019-03-07,1550.91,26.62
2019-03-08,1538.39,26.75
2019-03-09,1530.27,26.41
2019-03-10,1534.44,26.39
2019-03-11,1526.04,26.5
2019-03-12,1527.15,26.45
2019-03-13,1518.49,26.06
2019-03-14,1506.54,25.9
2019-03-15,1498.9,25.59
2019-03-16,1495.51,25.91
2019-03-17,1489.13,26.08
2019-03-18,1476.82,26.39
2019-03-19,1485.59,25.99
2019-03-20,1482.53,25.59
2019-03-21,1470.28,25.86
2019-03-22,1484.89,25.42
2019-03-23,1471.43,25.51
2019-03-24,1484.88,25.12
2019-03-25,1486.57,25.46
2019-03-26,1482.91,25.01
2019-03-27,1484.59,24.93
2019-03-28,1480.34,25.03
2019-03-29,1493.28,24.97
2019-03-30,1495.87,25.47
2019-03-31,1499.36,25.06
2019-04-01,1511.56,25.43
2019-04-02,1509.64,25.59
2019-04-03,1495.04,25.88
2019-04-04,1493.45,25.51
2019-04-05,1491.56,25.73
2019-04-06,1500.41,25.47
2019-04-07,1485.91,25.15
2019-04-08,1497.7,25.16
2019-04-09,1508.98,24.77
2019-04-10,1522.46,24.41
2019-04-11,1536.36,24.89
2019-04-12,1537.78,24.79
2019-04-13,1547.51,24.61
2019-04-14,1559.15,24.96
2019-04-15,1565.57,25.23
2019-04-16,1554.49,25.43
2019-04-17,1555.3,25.53
2019-04-18,1563.26,25.25
2019-04-19,1574.71,25.69
2019-04-20,1583.71,25.44
2019-04-21,1590.23,25.91
2019-04-22,1604.4,25.45
2019-04-23,1614.85,25.49
2019-04-24,1606.63,25.83
2019-04-25,1618.38,25.76
2019-04-26,1616.61,25.44
2019-04-27,1616.47,25.54
2019-04-28,1628.28,25.29
2019-04-29,1638.88,25.5
2019-04-30,1655.44,25.81
2019-05-01,1652.63,26.18
2019-05-02,1644.2,26.54
2019-05-03,1634.18,26.72
2019-05-04,1626.51,27.02
2019-05-05,1624.41,26.81
2019-05-06,1632.38,27.09
2019-05-07,1642.67,27.57
2019-05-08,1627.73,27.21
2019-05-09,1622.7,26.91
2019-05-10,1610.86,26.46
2019-05-11,1614.26,26.1
2019-05-12,1612.83,26.14
2019-05-13,1625.91,25.68
2019-05-14,1634.86,25.89
2019-05-15,1628.5,25.8
2019-05-16,1627.37,25.6
2019-05-17,1626.89,25.41
2019-05-18,1627.06,25.69
2019-05-19,1633.42,26.05
2019-05-20,1621.83,26.34
2019-05-21,1608.71,26.31
2019-05-22,1604.06,26.84
2019-05-23,1606.17,26.86
2019-05-24,1593.5,26.58
2019-05-25,1600.37,27.1
2019-05-26,1611.11,27.27
2019-05-27,1624.82,27.37
2019-05-28,1640.6,27.87
2019-05-29,1632.9,27.33
2019-05-30,1632.74,26.96
2019-05-31,1620.51,26.92
2019-06-01,1605.77,27.33
2019-06-02,1610.13,27.06
2019-06-03,1602.58,27.04
2019-06-04,1597.63,26.73
2019-06-05,1609.95,26.74
2019-06-06,1625.58,27.26
2019-06-07,1616.33,26.74
2019-06-08,1622.0,26.94
2019-06-09,1633.86,26.58
2019-06-10,1643.51,27.11
2019-06-11,1649.92,26.89
2019-06-12,1641.51,26.4
2019-06-13,1630.85,25.98
2019-06-14,1642.11,25.61
2019-06-15,1648.53,25.32
2019-06-16,1637.16,24.88
2019-06-17,1622.6,24.68
2019-06-18,1617.58,24.63
2019-06-19,1624.87,24.85
2019-06-20,1640.0,24.47
2019-06-21,1645.74,24.65
2019-06-22,1644.93,24.94
2019-06-23,1648.39,24.75
2019-06-24,1659.77,24.96
2019-06-25,1664.92,25.26
2019-06-26,1675.4,25.43
2019-06-27,1681.27,25.72
2019-06-28,1697.91,25.52
2019-06-29,1713.69,25.87
2019-06-30,1706.65,26.21
2019-07-01,1698.61,26.71
2019-07-02,1702.17,26.41
2019-07-03,1697.56,26.67
2019-07-04,1706.55,26.25
2019-07-05,1707.05,25.9
2019-07-06,1724.28,26.08
2019-07-07,1724.09,26.6
2019-07-08,1732.18,26.57
2019-07-09,1743.42,26.29
2019-07-10,1744.96,26.59
2019-07-11,1754.89,26.81
2019-07-12,1751.53,26.3
2019-07-13,1747.82,26.71
2019-07-14,1764.4,26.91
2019-07-15,1750.08,27.06
2019-07-16,1765.28,26.91
2019-07-17,1748.83,26.56
2019-07-18,1738.84,26.39
2019-07-19,1739.34,26.93
2019-07-20,1737.41,26.99
2019-07-21,1735.47,26.61
2019-07-22,1743.61,26.84
2019-07-23,1728.07,26.79
2019-07-24,1731.68,27.01
2019-07-25,1715.56,27.14
2019-07-26,1723.26,26.93
2019-07-27,1738.58,26.68
2019-07-28,1728.3,26.93
2019-07-29,1727.42,27.07
2019-07-30,1741.74,27.46
2019-07-31,1749.21,27.46
2019-08-01,1752.85,28.01
2019-08-02,1770.53,28.43
2019-08-03,1784.13,27.95
2019-08-04,1787.85,27.97
2019-08-05,1779.05,28.09
2019-08-06,1789.51,27.8
2019-08-07,1804.69,27.42
2019-08-08,1792.19,27.65
2019-08-09,1788.03,28.05
2019-08-10,1788.53,28.32
2019-08-11,1799.76,27.99
2019-08-12,1798.1,27.8
2019-08-13,1798.24,27.39
2019-08-14,1810.61,26.88
2019-08-15,1815.1,27.1
2019-08-16,1812.69,26.66
2019-08-17,1810.65,26.73
2019-08-18,1815.5,26.6
2019-08-19,1833.43,26.78
2019-08-20,1849.7,26.92
2019-08-21,1849.83,27.3
2019-08-22,1853.29,27.29
2019-08-23,1864.16,26.76
2019-08-24,1856.83,26.43
2019-08-25,1870.33,26.88
2019-08-26,1882.8,27.4
2019-08-27,1880.67,27.76
2019-08-28,1868.75,27.91
2019-08-29,1856.92,27.48
2019-08-30,1841.82,27.1
2019-08-31,1857.06,27.46
2019-09-01,1874.27,27.66
2019-09-02,1864.65,27.44
2019-09-03,1877.46,27.5
2019-09-04,1869.69,27.27
2019-09-05,1883.28,27.08
2019-09-06,1887.55,27.28
2019-09-07,1891.45,27.54
2019-09-08,1875.68,27.18
2019-09-09,1887.43,26.68
2019-09-10,1900.39,26.58
2019-09-11,1886.83,26.13
2019-09-12,1899.78,25.81
2019-09-13,1893.06,26.25
2019-09-14,1908.33,25.82
2019-09-15,1896.62,25.35
2019-09-16,1912.67,25.77
2019-09-17,1896.72,26.25
2019-09-18,1914.29,26.59
2019-09-19,1928.57,26.76
2019-09-20,1910.17,26.86
2019-09-21,1905.71,27.15
2019-09-22,1895.15,27.19
2019-09-23,1892.62,26.95
2019-09-24,1897.66,26.45
2019-09-25,1904.99,26.34
2019-09-26,1886.82,26.31
2019-09-27,1876.76,26.04
2019-09-28,1893.02,26.36
2019-09-29,1899.58,26.14
2019-09-30,1884.5,25.81
2019-10-01,1903.1,25.35
2019-10-02,1919.96,25.19
2019-10-03,1912.4,25.08
2019-10-04,1905.63,24.89
2019-10-05,1924.81,24.91
2019-10-06,1928.77,25.18
2019-10-07,1933.9,25.63
2019-10-08,1934.79,25.38
2019-10-09,1933.35,25.5
2019-10-10,1941.59,25.04
2019-10-11,1958.4,24.64
2019-10-12,1946.36,24.74
2019-10-13,1956.59,24.32
2019-10-14,1959.44,23.87
2019-10-15,1960.72,23.96
2019-10-16,1976.91,23.58
2019-10-17,1962.39,23.4
2019-10-18,1949.93,23.48
2019-10-19,1945.36,23.9
2019-10-20,1948.59,24.12
2019-10-21,1938.18,24.25
2019-10-22,1921.23,24.25
2019-10-23,1919.81,23.91
2019-10-24,1902.26,23.86
2019-10-25,1901.24,23.76
2019-10-26,1916.95,23.96
2019-10-27,1930.1,24.17
2019-10-28,1919.8,24.08
2019-10-29,1916.46,24.36
2019-10-30,1921.56,24.26
2019-10-31,1923.98,24.48
2019-11-01,1920.63,24.08
2019-11-02,1929.58,23.85
2019-11-03,1933.94,23.42
2019-11-04,1946.82,23.5
2019-11-05,1939.92,23.27
2019-11-06,1934.21,23.05
2019-11-07,1952.51,23.35
2019-11-08,1961.6,23.04
2019-11-09,1953.07,23.17
2019-11-10,1971.93,23.27
2019-11-11,1957.45,23.57
2019-11-12,1941.5,23.81
2019-11-13,1955.59,23.51
2019-11-14,1961.18,23.08
2019-11-15,1962.07,22.75
2019-11-16,1960.61,22.68
2019-11-17,1968.17,22.48
2019-11-18,1971.82,22.27
2019-11-19,1971.13,21.88
2019-11-20,1954.29,21.84
2019-11-21,1936.81,21.6
2019-11-22,1920.26,21.3
2019-11-23,1911.93,21.29
2019-11-24,1924.67,20.94
2019-11-25,1916.7,20.84
2019-11-26,1904.93,20.76
2019-11-27,1900.1,20.75
2019-11-28,1888.82,20.87
2019-11-29,1907.83,21.23
2019-11-30,1901.08,21.03
2019-12-01,1883.71,20.68
2019-12-02,1877.8,21.05
2019-12-03,1877.55,20.86
2019-12-04,1881.81,20.95
2019-12-05,1885.32,20.81
2019-12-06,1901.65,20.64
2019-12-07,1906.34,20.75
2019-12-08,1915.23,20.97
2019-12-09,1934.5,21.06
2019-12-10,1918.75,21.22
2019-12-11,1936.9,21.3
2019-12-12,1950.96,21.43
2019-12-13,1957.7,21.69
2019-12-14,1966.81,21.8
2019-12-15,1957.48,22.18
2019-12-16,1965.42,22.04
2019-12-17,1946.26,22.09
2019-12-18,1965.84,22.4
2019-12-19,1953.36,22.01
2019-12-20,1956.99,22.44
2019-12-21,1943.79,22.29
2019-12-22,1928.74,22.09
2019-12-23,1922.29,22.52
2019-12-24,1920.49,22.5
2019-12-25,1917.53,22.42
2019-12-26,1919.18,22.3
2019-12-27,1928.51,22.13
2019-12-28,1925.92,21.87
2019-12-29,1909.48,21.81
2019-12-30,1899.66,21.77
2019-12-31,1884.97,21.63
2020-01-01,1889.61,21.45
2020-01-02,1901.83,21.3
2020-01-03,1894.34,21.34
2020-01-04,1898.63,21.01
2020-01-05,1909.0,21.21
2020-01-06,1913.32,21.27
2020-01-07,1899.66,21.49
2020-01-08,1904.72,21.75
2020-01-09,1895.32,21.62
2020-01-10,1888.62,21.99
2020-01-11,1882.32,22.04
2020-01-12,1885.83,21.8
2020-01-13,1872.37,22.18
2020-01-14,1865.38,21.9
2020-01-15,1868.87,21.57
2020-01-16,1869.74,21.43
2020-01-17,1877.35,21.82
2020-01-18,1859.07,21.88
2020-01-19,1871.1,22.12
2020-01-20,1879.83,22.22
2020-01-21,1879.96,22.34
2020-01-22,1874.07,22.18
2020-01-23,1888.06,22.57
2020-01-24,1886.67,22.3
2020-01-25,1904.15,21.95
2020-01-26,1892.84,22.36
2020-01-27,1886.53,22.37
2020-01-28,1888.54,22.77
2020-01-29,1883.37,22.74
2020-01-30,1880.48,22.56
2020-01-31,1893.77,22.31
2020-02-01,1882.91,22.36
2020-02-02,1868.72,22.13
2020-02-03,1886.41,22.21
2020-02-04,1897.86,22.43
2020-02-05,1882.41,22.03
2020-02-06,1899.1,21.86
2020-02-07,1895.42,22.3
2020-02-08,1914.5,22.25
2020-02-09,1924.19,22.26
2020-02-10,1906.22,22.57
2020-02-11,1914.72,22.59
2020-02-12,1927.48,22.38
2020-02-13,1918.73,22.53
2020-02-14,1938.03,22.3
2020-02-15,1950.54,22.21
2020-02-16,1937.39,21.95
2020-02-17,1922.39,22.16
2020-02-18,1915.2,22.38
2020-02-19,1901.53,22.16
2020-02-20,1888.72,21.83
2020-02-21,1875.24,21.81
2020-02-22,1877.99,21.88
2020-02-23,1862.34,21.75
2020-02-24,1852.04,21.38
2020-02-25,1838.46,21.04
2020-02-26,1826.46,21.11
2020-02-27,1839.02,21.28
2020-02-28,1828.48,21.41
2020-02-29,1830.81,21.27
2020-03-01,1841.56,21.0
2020-03-02,1828.07,20.71
2020-03-03,1838.44,20.77
2020-03-04,1847.76,20.53
2020-03-05,1835.33,20.59
2020-03-06,1836.93,20.96
2020-03-07,1837.43,21.35
2020-03-08,1826.54,21.23
2020-03-09,1843.48,21.34
2020-03-10,1845.45,21.66
2020-03-11,1851.86,22.11
2020-03-12,1835.32,22.48
2020-03-13,1853.44,22.52
2020-03-14,1866.17,22.17
2020-03-15,1868.91,22.49
2020-03-16,1881.75,22.61
2020-03-17,1889.77,22.38
2020-03-18,1877.42,22.08
2020-03-19,1894.45,22.45
2020-03-20,1883.2,22.87
2020-03-21,1885.96,23.21
2020-03-22,1885.71,23.17
2020-03-23,1869.23,23.2
2020-03-24,1866.37,23.46
2020-03-25,1864.63,23.15
2020-03-26,1875.57,22.87
2020-03-27,1877.2,22.82
2020-03-28,1892.34,22.75
2020-03-29,1873.92,22.85
2020-03-30,1881.16,22.92
2020-03-31,1887.31,23.34
2020-04-01,1872.33,23.81
2020-04-02,1862.34,23.67
2020-04-03,1847.57,23.63
2020-04-04,1835.14,23.5
2020-04-05,1846.28,23.07
2020-04-06,1852.69,23.11
2020-04-07,1856.53,23.16
2020-04-08,1864.82,22.93
2020-04-09,1867.56,23.06
2020-04-10,1881.88,22.77
2020-04-11,1875.98,22.98
2020-04-12,1872.36,22.64
2020-04-13,1883.72,22.27
2020-04-14,1901.92,22.0
2020-04-15,1914.6,21.72
2020-04-16,1900.54,21.78
2020-04-17,1885.46,21.78
2020-04-18,1895.76,22.2
2020-04-19,1910.67,22.52
2020-04-20,1892.45,22.9
2020-04-21,1889.16,22.6
2020-04-22,1882.11,23.05
2020-04-23,1893.52,23.24
2020-04-24,1876.22,23.7
2020-04-25,1863.21,24.05
2020-04-26,1857.75,23.61
2020-04-27,1874.97,23.84
2020-04-28,1885.6,23.7
2020-04-29,1869.5,24.14
2020-04-30,1868.51,24.42
2020-05-01,1879.85,24.48
2020-05-02,1866.06,24.58
2020-05-03,1879.99,25.04
2020-05-04,1862.07,25.19
2020-05-05,1868.53,25.61
2020-05-06,1864.17,26.0
2020-05-07,1846.03,26.28
2020-05-08,1840.62,25.9
2020-05-09,1840.39,26.13
2020-05-10,1823.22,26.0
2020-05-11,1814.97,26.07
2020-05-12,1828.17,25.81
2020-05-13,1839.27,25.98
2020-05-14,1847.13,26.13
2020-05-15,1857.61,25.68
2020-05-16,1852.53,25.73
2020-05-17,1854.52,26.25
2020-05-18,1856.87,26.07
2020-05-19,1874.08,26.02
2020-05-20,1867.83,26.27
2020-05-21,1873.19,26.32
2020-05-22,1875.19,26.82
2020-05-23,1859.19,26.66
2020-05-24,1866.01,27.13
2020-05-25,1871.73,26.95
2020-05-26,1889.45,27.32
2020-05-27,1892.6,27.54
2020-05-28,1876.44,27.7
2020-05-29,1879.95,28.0
2020-05-30,1861.65,28.2
2020-05-31,1862.89,27.73
2020-06-01,1875.31,28.12
2020-06-02,1885.94,28.07
2020-06-03,1877.01,28.16
2020-06-04,1873.38,28.58
2020-06-05,1855.9,28.34
2020-06-06,1856.4,28.18
2020-06-07,1839.45,27.79
2020-06-08,1823.02,28.28
2020-06-09,1807.12,27.97
2020-06-10,1819.54,27.59
2020-06-11,1837.15,27.71
2020-06-12,1838.02,27.52
2020-06-13,1835.57,27.32
2020-06-14,1831.67,26.84
2020-06-15,1840.96,27.18
2020-06-16,1833.36,26.82
2020-06-17,1847.06,26.58
2020-06-18,1854.95,26.63
2020-06-19,1838.38,27.05
2020-06-20,1822.34,27.14
2020-06-21,1834.87,26.62
2020-06-22,1830.23,26.83
2020-06-23,1844.27,26.7
2020-06-24,1834.08,27.11
2020-06-25,1833.11,27.18
2020-06-26,1825.18,27.3
2020-06-27,1842.47,26.96
2020-06-28,1857.34,27.11
2020-06-29,1868.61,26.84
2020-06-30,1869.48,27.0
2020-07-01,1881.95,27.43
2020-07-02,1876.8,27.38
2020-07-03,1883.68,27.65
2020-07-04,1889.08,27.64
2020-07-05,1876.36,28.04
2020-07-06,1867.1,27.95
2020-07-07,1885.9,27.56
2020-07-08,1872.44,27.65
2020-07-09,1881.56,27.69
2020-07-10,1877.54,27.38
2020-07-11,1895.69,27.14
2020-07-12,1885.19,26.68
2020-07-13,1881.55,26.86
2020-07-14,1891.08,26.78
2020-07-15,1880.23,26.34
2020-07-16,1889.38,26.49
2020-07-17,1883.84,26.13
2020-07-18,1891.87,26.05
2020-07-19,1882.15,26.39
2020-07-20,1895.08,26.47
2020-07-21,1906.95,26.36
2020-07-22,1912.79,26.31
2020-07-23,1922.85,26.62
2020-07-24,1936.81,26.97
2020-07-25,1934.99,26.89
2020-07-26,1930.84,26.5
2020-07-27,1944.47,26.71
2020-07-28,1945.75,26.99
2020-07-29,1944.69,26.64
2020-07-30,1938.58,27.12
2020-07-31,1955.75,26.92
2020-08-01,1953.12,27.21
2020-08-02,1936.44,27.24
2020-08-03,1930.74,26.92
2020-08-04,1928.92,27.35
2020-08-05,1929.81,27.49
2020-08-06,1924.52,26.99
2020-08-07,1940.42,26.49
2020-08-08,1951.78,26.43
2020-08-09,1948.38,26.27
2020-08-10,1956.28,26.03
2020-08-11,1948.57,25.59
2020-08-12,1931.92,25.99
2020-08-13,1949.42,25.9
2020-08-14,1939.78,26.1
2020-08-15,1931.75,26.16
2020-08-16,1926.45,25.69
2020-08-17,1938.13,25.91
2020-08-18,1948.7,25.47
2020-08-19,1935.17,25.54
2020-08-20,1951.54,25.07
2020-08-21,1945.41,24.8
2020-08-22,1963.8,24.99
2020-08-23,1952.13,25.47
2020-08-24,1945.21,25.96
2020-08-25,1932.09,26.13
2020-08-26,1946.89,26.2
2020-08-27,1953.23,25.78
2020-08-28,1934.2,25.62
2020-08-29,1921.55,25.16
2020-08-30,1933.19,24.94
2020-08-31,1925.57,25.02
2020-09-01,1943.02,24.7
2020-09-02,1926.81,25.05
2020-09-03,1943.11,25.22
2020-09-04,1955.27,25.03
2020-09-05,1940.91,24.99
2020-09-06,1933.25,25.38
2020-09-07,1938.01,25.53
2020-09-08,1927.27,26.04
2020-09-09,1911.96,25.57
2020-09-10,1904.05,25.51
2020-09-11,1907.22,25.72
2020-09-12,1905.81,26.21
2020-09-13,1924.22,25.83
2020-09-14,1908.18,26.19
2020-09-15,1925.09,26.71
2020-09-16,1916.35,27.17
2020-09-17,1924.89,27.24
2020-09-18,1942.33,26.92
2020-09-19,1959.93,27.15
2020-09-20,1964.74,26.79
2020-09-21,1975.45,26.52
2020-09-22,1988.6,26.8
2020-09-23,1996.65,27.11
2020-09-24,2003.94,26.66
2020-09-25,1993.62,26.88
2020-09-26,1994.92,26.95
2020-09-27,2010.18,26.72
2020-09-28,1994.2,26.47
2020-09-29,1983.93,26.48
2020-09-30,1965.38,26.61
2020-10-01,1946.23,26.78
2020-10-02,1961.52,27.2
2020-10-03,1979.67,27.04
2020-10-04,1992.45,27.0
2020-10-05,2005.3,26.76
2020-10-06,2020.64,27.1
2020-10-07,2034.88,27.13
2020-10-08,2047.59,27.68
2020-10-09,2052.19,27.39
2020-10-10,2065.0,27.12
2020-10-11,2064.67,27.38
2020-10-12,2085.41,27.69
2020-10-13,2100.92,27.91
2020-10-14,2102.68,28.29
2020-10-15,2102.76,28.57
2020-10-16,2100.74,29.03
2020-10-17,2108.8,29.31
2020-10-18,2098.34,29.76
2020-10-19,2097.16,30.33
2020-10-20,2079.62,29.89
2020-10-21,2073.47,29.93
2020-10-22,2080.6,30.32
2020-10-23,2075.28,30.33
2020-10-24,2095.7,30.28
2020-10-25,2098.29,30.71
2020-10-26,2099.21,31.06
2020-10-27,2087.12,31.57
2020-10-28,2080.1,31.09
2020-10-29,2100.16,31.13
2020-10-30,2116.62,30.62
2020-10-31,2099.76,30.26
2020-11-01,2094.8,30.26
2020-11-02,2098.24,30.63
2020-11-03,2106.29,30.7
2020-11-04,2089.1,30.25
2020-11-05,2100.46,30.73
2020-11-06,2096.34,30.65
2020-11-07,2097.26,30.37
2020-11-08,2079.3,30.06
2020-11-09,2069.82,30.04
2020-11-10,2061.63,30.28
2020-11-11,2065.01,30.74
2020-11-12,2046.52,30.21
2020-11-13,2057.66,30.61
2020-11-14,2067.62,30.53
2020-11-15,2082.18,30.29
2020-11-16,2075.6,29.88
2020-11-17,2075.69,30.23
